PC1,PC2
-1.1445568160715909,1.0070647475245207
-2.4694087176395447,1.2259373555357376
2.0650611077899472,-0.6151149706200393
0.7417560395552545,-0.4532090343791839
0.10988898772833564,-2.13807158311311
2.6785390278148165,1.0995730287178704
-1.9674408985448928,-0.10351237578768932
0.264056761594835,-0.7180622340367941
-1.3912204734462823,-0.5558600407582897
-0.5522356953242545,0.8491688575061798
-1.1525277592277439,-1.737161232691273
1.9831859516022303,-0.19415972943804827
1.8576094948773223,-1.3566296721715618
2.1296373900958914,0.3846984151092751
2.7143725856126175,-0.004980145726232187
0.1726222250055611,1.1577091837820652
2.0218524396965365,-1.4931888148403507
-0.18248581605860287,-0.3396601032065505
-0.8427599351881522,-0.4346413041345656
1.6459384675566833,-1.7734522456648754
-0.1788490955937854,0.46550334054907994
-1.32724606701088,0.40712056875120417
-0.7559202696212245,-0.27618314821457396
2.011609156466739,-0.5706151749101012
1.9218071475451821,-0.43935502040374386
0.14889920515796967,-2.0173107302704167
2.0932484091411037,1.3648915495155063
0.28567560099314254,0.7922553227973841
-0.5588090951594229,0.4061394793056794
1.8238959508254435,0.37414504155391864
-2.0091580081043063,-2.0273989464615694
-1.1603178269022048,1.6946262444816704
-1.331992478281125,1.1174877691661775
2.214828645242151,-0.5699002410593299
-2.6637748397718424,-1.5598498556729445
-0.7240958923695908,-0.23727067825202725
1.8966669643175946,0.2951154267490311
-0.07073383251274874,1.1054876598185368
-1.4801627606912202,0.8379585796870261
0.5050757468456355,-0.4294522812214632
0.28928607880734913,0.5086879385764074
-2.094132373743061,0.1054466000652489
-2.715803349538883,-1.7054377897672648
2.26560930863944,0.9708724919835704
1.9581087464387035,0.10967220152387515
-0.11698663440884645,0.2961818193332101
1.7800519077857893,0.36395268919825025
2.1256544402424526,-0.6186622990415551
2.058930612895474,-0.9478095908053678
0.11847565498084076,-2.0501090764098753
0.12237127071155832,-2.030229643070485
-0.6666143465561108,0.15222886986752704
-2.636375668467785,0.12519146579788637
1.8824417132169387,0.10851590055227492
0.22087492944805714,1.3794652029234198
1.9389416780961273,0.057274954681756876
-0.12837454945838217,-1.41268200837509
0.03768547946839874,-1.2621400752850938
-0.6377349938633907,0.17897829733357357
1.9564387214587238,0.45758063923665293
-0.6027209987782776,1.2393374809970972
-0.12859374329511963,0.6023794852265422
-0.8328263449665266,-0.7893528196578082
-1.3131140815451414,-1.4670620927008595
-2.6732391001329607,-0.13755522666839265
-0.13911877127162728,-0.6403391791992774
0.1292338052196158,0.5764188071047197
1.8160242901871757,0.8946511324933522
-0.7308974612257103,-1.6180430087099873
0.5461075031836188,-2.912161793844074
-0.34096042477681066,1.6984278480552688
-0.25201359628049935,0.25709398796744054
-0.03152431312159701,1.4907422384256637
0.9801468767466064,-2.204564089524356
2.125940361343803,-0.02676825821725706
-0.30966510639480865,0.365044356355961
2.068810615093972,-0.3688902873763426
-2.577349666237132,0.9594939200429419
2.0104514789678483,-0.19632096242426955
-2.074494964089044,-0.3872757070365157
0.5917900317622741,1.4535473039014328
-1.1196364119261761,-3.5329545268630884
0.166338499818081,1.7170246018091102
-1.5221473884247183,-0.5167193355767843
-0.03201413020884246,-0.32009978981359793
-1.4016866201671676,-2.1299640481933864
-1.8371803676480452,0.35209633816683705
-1.8623189113748648,2.15424754938488
-2.6924988574691446,-1.9606781318026298
1.9974633588807218,-0.8372638212406281
-0.1854930826399918,-2.571668729454134
-0.34246831046872583,0.7175719507818502
2.1380042631743663,0.6306866700877454
2.0220148662350383,-0.8196340164934655
0.833937149199955,0.956551103389989
-1.1101655856866681,-1.2314242499887111
1.789846640241476,-1.3059826082434962
-0.05110887480526539,1.2870794692076633
0.3445053612393827,0.24780573905674075
-1.0623658917590602,0.26422869016485206
-0.4841781295410523,0.8733987555014396
0.6292233696841352,-1.7048532819893998
-0.6999973175610542,2.17685392986669
-0.4942210910816904,0.5121362006071235
-0.3747403780565064,1.568983684786329
-1.253316344210697,-0.5953476130023255
-0.5086104881200666,-0.802681622168754
2.0798212943017367,0.33336262461615934
2.108171394011191,-0.9185754155940392
-0.36728032615663103,1.1131888510403578
0.3335136361828099,0.8513477002674817
2.081216061822213,2.844884042256309
-1.2896975592777384,-1.9394293754008058
-0.04397071077825342,-0.09944648296730091
0.6343566627994761,-0.4531908257168589
-2.252909890298527,-0.42788849160726
-2.564798630889017,-1.8938077217428355
-0.6472819166227864,-0.95986633807223
-0.3605149775455179,0.018529695881894633
-0.3788454521864681,0.8080837529257092
0.49272554942711166,0.9730844608756745
-2.1882790677065347,-1.9006901539509495
2.0057309410224504,-0.7039463201160416
-0.269109200505047,-0.6488909921656721
-0.3194042571638161,0.676615502595527
-2.230437874729133,-1.6769872890776116
-0.754723458181821,0.17297073066223417
1.9813380810782855,-0.9497833789588191
2.0223488862316508,-0.7431520221173216
-1.461824964074422,0.3724544405302003
-0.18126541101366692,0.2697496738089712
-0.3235808455265124,-1.640554911931987
-1.2909115286079687,-0.4770151775522038
1.8596242641900007,-1.191719992718328
-2.39308649939177,1.30112541781132
-2.6937729025703265,1.2679854451232113
2.544473403032366,-0.889498481024278
2.130850159836834,0.3312883322795044
-1.4573260132734362,-0.9344642056018168
2.1127504683834637,-0.5626374776433954
-0.5960567162131382,-0.18937992036901527
0.13686236291056614,0.9911579094064511
2.720742335250628,1.5067430602614609
0.5742422593610791,-2.437953309206379
-0.2878254857342067,-1.4840584019733851
2.0173469891908193,1.2341170871247313
0.20568227671298048,0.4389181576903456
-0.26127699260451215,-0.056562362210616446
-1.850455488405234,1.1401660553523756
-0.04984429999444837,-0.11076888969128351
-0.5238658074703791,-0.8240420535508793
0.25047092340581967,-1.311099426006253
2.1535903217482053,-0.9620740707926165
-2.1788687944052785,0.011867789053995827
-0.644599744186517,1.3863676865521726
-0.7734163216604285,-2.0465223998737665
1.924483927247588,-1.7620919989871189
-2.226573908818151,-1.3211001598923913
2.0097069054404386,0.602714120131623
-1.5285465459299254,-0.8280895952700358
-2.164623913356358,-2.087872439742263
-0.5055196642400509,0.6784061185457112
0.35635414979952934,-1.4017879940248161
-1.463656593940808,0.06586864772563457
0.4155646571306803,0.17963992035562132
0.8122954362711442,1.6742207892701513
-0.29164734036295187,0.9385129740178509
0.3867416568568871,-1.7693561605238177
0.2276593025031754,-0.12845650539790512
1.9943622622725867,1.0302500274455892
-0.13075889520108985,0.38464073044698577
-0.31397633932937535,0.18882439966536063
-0.25975073003866,-0.4914786069821331
2.091577342457879,0.1061854252786351
1.8455942950259192,-0.21469371041584284
1.9685673469277818,0.3895898875770058
0.5307084344332849,1.825464536997925
2.1966088673118263,1.370034963768131
0.5243351434436487,-1.3342327501999747
-0.13790069940587188,-2.6539892081854304
-2.3948336285285023,-0.6930449865917331
-2.4631974333298485,1.7609204735454609
-0.5631021065769244,-0.262721722553126
1.8736979635512914,-0.9178030317462044
-1.745732403209226,1.9487342725169807
-0.4800800150168881,1.195872948861625
-0.378255284736195,-0.8412342082060216
0.7714668466027681,1.3206720456660908
-0.3815225151112123,-0.3602917227069833
-1.0445843592661475,1.7042624901536632
-0.35343871078189554,-0.11769662343524022
-1.8438851876913174,1.82261196615338
-1.9286357534518759,-1.0649990843743706
2.0565630060370337,-2.0384714543262374
-1.022261313281236,0.19599688252603342
-2.257787218274143,-0.7560865435701208
-0.3507779970634179,2.001716233341894
0.4763168374832333,0.18555470306551466
-0.2672444199090291,-0.6180838456263256
-0.5025540586893645,0.36137421269933373
2.141202881480536,0.9791696583219154
-1.2460516409659417,-0.23838090469249254
-1.1673029122268703,-0.29537018946823873
0.14187624444528324,0.30844661212418717
-1.3900362377858542,0.8237654406456357
0.5269538489446972,0.9211816369765473
-0.5408667083160695,0.7896454319237772
-0.6998058400813292,1.7220866529804477
-1.8945448094050126,1.3506416823445395
-0.05990921949909816,-0.8081529724834293
-2.3003745650575578,1.0766630248518096
-1.6422045609352083,3.0282922049589733
0.7849068999073398,0.258070054194922
-1.0299174266855218,1.8246941324813657
-1.7992283514248066,-2.0749791099755126
2.055462469166284,1.3655366600529621
-0.5380973543860965,0.35331927159200854
-1.752385567193012,1.5010097430790834
0.008237957562286036,-2.2957411874608797
-1.4013878857896387,1.506926448726781
-1.2133015945883594,0.26270364906070287
0.04065899929247822,-2.7534672730703895
-0.06322121677370092,1.1925060059822736
-0.32853700522116813,-0.8717734195277186
-0.019227970970073834,1.7369486687717521
0.1419205494703315,0.005452701768479186
-1.8082200530890915,0.5461888617662529
2.1778959980968424,1.6215484413656838
-0.5572742344421929,1.1136661608285618
2.150827767076604,1.0219335370948963
-2.301192987306456,0.622589302059349
-2.146145350220647,0.418068236050212
-0.28158791530116273,-1.6785569903442252
-2.7583630562151713,1.8210551930680103
-2.140500820679803,1.02286509855518
-0.5491605533317475,-0.741701510930192
-0.2887528107539523,-0.06825365684694902
-0.5037849908916495,1.9498119035813473
0.35108353678552034,-1.726694530191935
-0.3049640852314225,-1.8686433807284055
-1.9428426847667972,-0.34962295843782243
0.7912039583861499,0.5759225983832679
1.9572378319233765,1.3145122493514962
-1.2088902440389873,-2.023856677503461
0.25781249725310024,0.2004948874312055
-0.5809939957967802,-0.5630788201072117
0.8085068742660576,-0.2016604858711637
2.0154556018438123,-0.6708952355553562
-0.5523430374914532,-2.533399630255308
-0.2998827768381169,1.998990338318846
-0.9342402138693024,-0.8140868766106287
-0.7656545952814482,-1.0012212260746243
0.24732653429858129,-0.254108336612819
2.6905937286658594,0.6490167879257346
2.6013006048816547,-0.5903601421808119
-1.2764162028836323,-0.8963949411860032
-0.8086121941564213,-0.8839574998024863
2.750588921090667,-0.4542770022924403
-2.566249734070079,0.995437365701481
0.0257676365453055,-1.6259129266593628
1.9552898806811656,1.3485524191659422
-1.107906656281812,1.0476997524938616
2.012063193870732,-2.1530967885236088
-0.55672733142955,0.12306352239109282
-0.7739952366955858,0.5030648816645199
-1.102394206830992,1.4597780447525566
-0.40490157098867047,-1.6158602412702603
-1.1746983365871433,-0.3961181313949255
-0.05208347483746118,-2.1786394253998393
-0.487538799330047,0.6726848179898661
0.2793307552428166,-0.982718395548131
-0.8868399292960465,0.9438723182872129
1.9689150384453924,0.051897918967273256
-0.6625774545009646,0.20887080678221476
-0.11237451727752769,-0.36898876110957757
-1.3560635445541596,-0.17235298641261065
-0.022691158256643133,-0.5264919827308066
0.14816083305403616,0.00289990557112453
0.2704380384123967,0.7508615591260839
-0.8182945699778464,-0.0448044614857397
-0.6880459120652581,0.8035661117610149
1.1982804511670149,-0.3470781186007176
1.823015330798201,-1.9689919877556135
-1.9554864804073533,-1.2528614724043745
-2.820127169036691,-1.3050325082724517
-1.5424733229996301,0.5098330331060379
0.21605518668417964,0.6058032764175081
-1.796933666742662,-0.7717372271472943
2.078189106799612,-2.4098186806229456
2.091339349218265,-0.32188196957872234
2.0008813293808108,1.3918167357960005
1.9930151837802668,-0.19580411344150195
0.15660927073754632,1.019565395413312
-0.16573565115891342,-0.9842806758239191
0.7792121262861018,0.9696333930566822
-0.7121115405914717,0.21052298398576447
0.525685167025088,0.5597330577044412
-0.49124215511292274,1.062100807053104
1.895152963945397,0.24579315653062006
0.0009340055284341793,0.8619678311552341
-1.248418764228893,-0.9478703031361025
-0.7683097289541687,-1.92527874426146
1.8376326730568155,-0.5770732299592813
-1.849185555625796,0.47628298037588246
1.4790076662218314,-0.25853364682702545
0.21853121110412574,-0.022601514187018168
-1.6089458713821743,0.6196859586648402
0.056241303969790636,-1.4106131424562944
0.3878251534458208,-0.30143875972128664
-1.896737290860149,0.18509184109337806
0.6076852316904601,1.1658205855488217
1.964455103308492,-0.2661154041016824
-2.761082928208461,0.6083824463922041
1.9878982790763304,-0.6695769985802512
-1.3214704102696044,0.4087211428044568
2.1323306807045164,-0.06655471979221309
-0.8913534623677299,0.9496911168344393
2.2081151743472693,0.9279472804674711
-0.9501316174178049,-0.24143836746596137
0.2128930700458431,-0.11828466350504376
1.9538387274043514,0.033754585246688076
0.09727067693836484,1.2328656515321694
-1.3639206082791997,1.0093443134580744
-0.8264263352813902,-0.4938601234114829
-0.2116020875054841,1.0336610308011542
-0.7228097710019425,0.7846347086471022
-1.9550638903737605,-0.050447605415319785
-1.1437576776082685,0.11403972758849182
-0.5097023530100371,0.8379911255237125
-0.6238371997842502,0.09680233894958169
1.9181835849642588,0.10981361301894946
0.058416261437543866,0.6368320666863432
0.15997557358442727,-0.8641892990214604
-0.357398172781466,0.6585491955313622
2.0152296954868847,1.0107710134240337
0.12542705640835838,1.1553293325468694
0.1738429659894439,1.0872444582900427
-0.35517151794739427,-0.7256753957389755
1.8134678621112597,0.29314805852521064
-2.3247583786520023,0.5842648902031156
-0.328295684914374,0.135977552581517
-2.3306746820121145,1.0443006161460222
0.500825498807799,0.7235437229802055
-0.24693177019620582,-1.175785709142781
-0.11963877250458353,1.2689037384706328
0.07312511801130488,0.8682324518594818
-0.7083684822981926,0.33714225924524405
1.9641807447178137,1.344859968877861
-0.16656133556183306,-0.1614929472711185
-1.0722971192962318,1.611256373291997
-0.2513557937423346,-0.29498506913209055
-1.304109125286353,0.488995390641342
1.8084022125636077,-0.15617519071435185
-1.7752996958721254,1.4765138088479426
-0.48097015696271767,0.5058495526999737
0.04630845803654838,1.0766721763655192
-1.6812052987708515,0.04972994969313772
1.7891826346302622,-1.5030951260854246
-2.225683427390411,1.3806210417237135
2.0806267640415714,1.15685880988534
-0.27274179195485343,0.5248166147686827
0.2867435987689527,-0.534098466956281
-1.7326723350984155,-2.0013226068040613
0.06751626931856876,1.313659872199262
0.843065140706181,2.8814816913540655
-0.15372491657119702,0.8070185769385424
0.11107581410721336,0.906573484253374
0.27177217682786386,1.1922757756406865
1.8601474483556881,0.29484924771963217
-0.23817556959375305,1.2512080043916207
-0.47514985646972546,-1.653983956125159
2.0727309801509475,1.024307960011571
-2.5386242916239548,-0.8458642696391732
2.0299428745636328,0.07970591706998481
-0.3311677464020958,1.1561787098720397
-2.3310616517021856,0.5391808351425005
-1.0893544896332525,-0.17135653594979627
-2.346275525921338,-0.07204371806045069
-0.4459475539758532,0.3669331182129111
-0.3870634619535645,1.4448681992125147
1.8108775906361796,-0.866899379867125
-1.3639673122336322,0.40139496006031855
-0.7319981925754945,-1.4870636812904734
-0.6132131498377693,0.7206729667101421
0.48144280352923036,-0.8951211084391676
1.8166377980020438,0.862841768049865
-0.8676187310003947,-0.41714602814105645
-1.1925625841287735,0.1658576099669762
-0.09571138163649562,1.176996950144369
-0.6369952951740366,-0.4928731887488974
2.188595227784521,0.6990952655535263
1.738223287939875,-1.968352321323417
-0.29823780046104287,-0.723652267675366
1.8476923294681673,-2.1194616869870546
-0.8001109813864038,0.4934966248651931
-0.7891667557422856,1.618050636227385
-0.5329480223248292,-0.4315674525737543
-0.28818860735288204,1.007271784330682
-1.43899368498133,-1.0341943458925535
2.1333525502386177,0.7558053435321682
2.0764364251075396,-0.5627094673012085
-2.0015769097589846,-2.30732911136587
-1.501122767243766,-0.24816082243512144
-0.2267187582442821,0.9618190190655622
0.010475812359991628,-0.028328520413459006
-0.26414805459799695,0.05407441167709416
-1.1408765291774674,1.117611733035227
-1.2760193119989456,1.4359832652602493
0.10736337063369389,-0.03335353635026879
-2.4599375959569674,-1.388200352289245
-1.40192181952327,-0.7357916460340707
-0.6807055530983344,-0.34870771988075466
2.534203460302456,-1.159814358825194
1.9946051601393693,1.2721386418120748
1.770483577922783,0.3519818138131093
0.003126934947024768,0.0546252207211545
-0.5033740104114944,-1.5863509152793536
-1.571721288684199,-2.2353035604718223
-0.5028313725630085,0.8035837845583061
-0.43287951058118473,1.3780183771815468
-0.27844048940845356,0.19806084303665183
0.23479926698885373,0.24781911684608665
-1.2861713839796238,1.4736099234813493
1.9282694413055022,0.22506909369998576
0.35531222521308037,0.7283849462896052
-0.6479539900694019,-0.6369269452727451
0.06573796778112402,1.370970829235571
0.014152129124994904,0.6219378707061439
0.9116082297563883,-0.3680285691468857
-0.9031367820201557,0.3389568796570835
-0.1510797360365412,-0.9119349877737221
1.7890806251607552,-1.1810537856317609
0.08585489506382867,1.8321444998381304
0.5089768519180137,0.7060117122599812
-0.3157663939114328,0.6520015436106801
-0.6104949862596315,-2.394978932112096
-0.4809601227859098,-0.10581345123956108
-1.4182221178744612,-0.46876828513775315
-0.2896212626181611,1.4768105916605685
0.09530593740016753,-1.2046247853624883
-1.7010014636623427,-0.8860909921836628
-0.2895628090850279,1.2339852569332161
-0.3617102929133706,-0.27567928337173353
2.16405957551959,-0.5582652247970885
-1.4187956440238452,-0.6177791296748496
-0.7305234071384306,-0.74625833540531
-0.7933992316498389,0.5008973145507863
1.9924040263110447,0.8344687730255472
-1.6837904695676442,1.031214261622257
2.26338621534779,1.2490397395878141
2.049017305481133,-0.521314452504188
-1.1584094472978341,0.6654935653283501
1.979558213991372,0.7216688716152826
-0.43987548988399466,0.28541218620110265
2.0975499837862546,1.1888507314041599
-1.591948062654168,0.7904560693913708
0.04786029734721927,0.7585970527297488
-0.3323198804044709,-0.5741920369900251
0.6061928390803036,-1.8159648984939882
-0.3890940026606421,0.5722873535421162
1.176968229538393,-0.4585148689347231
0.48304859374477954,-0.20701211207288
2.529182464478054,2.4265089332495
-0.1069243345026462,-1.02905768180107
1.8949607004615738,-0.0721851555874062
2.010244929160779,0.9006765519485113
-1.6892621965811727,0.9562700651922964
1.8387908659654648,0.6402366379235434
-1.367582068835728,0.923173924535394
-1.529093573308167,-2.227454702601164
-0.14495775779787665,0.07221696055835371
0.22692271067970904,0.4942435904940297
-0.13241335842964153,1.2730691090137267
-0.23461366967529867,-1.4091243908766993
1.9469492624984013,-1.0154743230252559
2.5847098199526837,1.1749730263282752
-0.7958631580528637,-0.5481818482182717
-0.4180838170653678,-0.5410240803993228
1.9620378887891565,-0.45754886999479644
-0.2648000654261113,-2.5726568240888756
2.6831999530907025,0.8492130692375723
0.36242018231008083,-1.4560184293323921
-1.8485182489570045,1.6489058421715854
-0.27192995486913685,-0.3409144790192439
0.022262755746047084,1.2917181710310328
-1.1704082240562361,0.2676866533496944
-0.3127372381325039,1.7133368637313193
2.0726007870656673,1.63793993213636
-1.999960825695492,-0.13437463118839618
-0.2688344540340088,1.6933329999774118
-0.4139282120232479,1.0955575690041484
-0.45495235504063003,1.4944088509361244
1.88457083799808,-0.2009491712825874
-0.6454166709059821,0.6522074200708834
-0.6593276707132166,-0.8887382793027762
2.0283616229421844,0.8583745212836844
-0.5265082740722167,-1.3763682549443328
0.13864532999293636,-1.6557089041904205
1.2191812057351155,0.3693317266009693
-1.2334802763101536,0.5761594047748314
-1.2554464543586912,1.7443131100495708
-0.8812092534475304,0.46322212627486903
0.04525358773830272,-1.1348489064634153
-0.19666098756354047,1.238964900392356
-2.5667702749813626,-2.9365264441942434
-1.5317199796710181,-1.647897446535417
0.4017176689177789,2.158906444538829
-0.6558245599157395,1.3280399736997313
2.0823704257274134,-1.2711488352477678
0.6767490973422793,1.2303332270356724
1.9990744411346748,1.4769516128775708
0.048348121993960345,1.0712260258365387
-2.0669803915067906,-0.07054028548985289
-0.3474825557758959,-0.502498343576199
-0.006616783498261857,-0.36949846315706353
0.7788187615990001,1.5421652566749675
-0.4497151983185767,-0.7370822423822708
2.739168258194278,1.172164455273317
-1.4068292083336897,0.49783726240446896
-2.946464665868197,0.736697039094285
-0.8174126878630396,-0.4734593906977598
-2.6591945133178427,-1.1736986889993513
-0.18404491937271056,-0.19893406503514371
0.06081119413616701,-0.5072488728923895
0.8198766350968393,-0.30658507391890866
2.2111111672045283,-0.18971001236509163
-0.28935959598103705,0.4003153845609432
-0.25605008179931543,0.705735104559248
-1.0481573164548574,0.43617851150537534
1.9685596450968772,-1.8068819700468786
1.9851955341001941,1.1086018299989433
1.8869522079499674,0.49063651822787646
2.445652239847802,0.17701669763338984
1.766271613543454,-0.8863349497023887
-0.5757729951605021,1.723338537312251
-0.3609724899129843,-0.9417042469899729
0.479776200919834,-2.5172469046248374
-0.2385878463502819,-1.02172047598495
-0.10552318990114466,-0.3420798525492756
-0.5022886918862239,-0.09505978105771586
2.2590179040924205,-0.4229335846763456
-1.2251310593311608,-1.7836892187647753
-1.3434989669684103,-2.0992418478108648
0.1602083500987314,-0.6563743535011636
0.6584855992338716,1.2778423093491103
2.621849521269739,-1.3401414227230455
-1.085157229625434,0.25030219317173236
1.9032782160281518,1.3261662136811316
2.0181993623375907,0.8043813266348345
-0.8984979459670536,0.1414336748279121
1.5074036570017562,-0.42814795372292014
-1.7070423524476723,1.4967277496697498
-1.1866031343174046,0.7103076261645734
-1.3519903204078008,0.5650331860449583
-1.3109061006454206,1.4960512390064442
1.9657360747633548,0.5445383024595465
0.2320050914059269,-0.7368091607734303
-0.7791794208134162,-0.4903541137478632
-1.9244287443942034,0.9557450427051501
1.8791633161336718,-1.32995398948314
-0.14434051102782933,-1.3091175194359137
-1.3837544943756375,0.5927194358139359
-1.3291544502897685,0.12908464668780098
-0.3084249895461839,-0.6699652757909488
2.1847196253520287,0.776087818439448
1.6994538466427613,-0.5990232283562964
-0.7009841407324574,1.0011928489450697
0.21527258648361658,-2.191968955723199
-0.34698455297509107,-1.378941024086013
2.0255330341749525,0.6481814365184968
-0.32196608151372436,-0.026455406072806706
1.9482792134118363,0.12209084890764384
-1.0989775058570423,-1.0329766879401503
-0.1934639291731476,-0.42358864913642563
0.08931892586759285,-1.9453000326073582
0.1556967999397225,1.1027650855073439
-0.6303422476116286,1.4767328738059056
-0.8355832465256448,-0.5632855869046439
1.9990888895323615,0.8024652066900183
-0.10845639164247832,0.8940870647284
-0.1369532317370232,-0.5004086074193578
-1.264663989517223,-1.194841752600666
2.0176575854060683,-0.7980380013734761
1.8870759280949785,0.5085900755436196
-1.1943833017384171,1.6913816471064462
-0.9150234383735933,-0.7254983024644198
-0.41563817840326833,0.8072398833163617
-2.656436462425465,-0.7845170302530746
-0.26614188728675164,-0.812795665829661
1.921386449247171,-1.033963451268123
-2.5931858705955073,-0.000703715941500954
1.797303333875001,-2.030750700180472
1.8229308298863287,0.8828183524845232
2.183065400591251,0.9926240595919085
0.44297953651442407,0.9079241148285413
-1.058671435590112,0.7428524265674253
0.11310084770072738,0.474853512729558
-1.3096456259697573,1.1270013278345459
0.11516856467541918,-1.9934925935974717
0.662546768749205,1.022929712943888
-2.281158213593106,-0.3876200908377928
-1.28114377345874,-0.8977461085291886
-0.5007992849569971,1.2447409711877213
2.0904495488097363,0.19954666732057744
1.892538835856437,0.408801696885072
-0.36657094003091323,0.28038624582850347
1.2852210893242737,1.0166429553405008
1.8696806069618115,-0.6494733722024417
-1.4553338824177455,-0.035425508362684835
-1.0774264462620085,1.2206448592062353
-0.4312855421674116,-1.8025661337541226
0.03671421481219131,0.4935950187299716
-1.7020723282553336,0.5430512666832806
-0.6466590888813045,1.7585857127555022
2.0291072807688613,-0.9192915224996886
-0.3293541421238155,-1.7710651913809425
0.4747763386277015,-0.9485689296825136
-0.6621915385586649,0.25358906293782635
-0.42305301206298557,1.1398445230048313
-2.449333909143188,1.3980055532360156
-0.2873941806385105,0.4548674420118943
0.4457171626322701,0.13693073131086023
-1.4091544987918079,-1.851226727765631
2.0796301704700824,-1.7588023049730848
-0.7663886460225438,0.9010074135041422
-0.16153203233288738,-1.2642979139343737
2.21698516842797,0.49014738125996715
0.3507125042021315,-0.6333652034366353
-0.5100470640334275,-2.0930450773772615
