PC1,PC2
-0.2854815412920046,0.36468061841797894
2.0605538004680164,0.031516245972047593
0.1880361003918686,-1.6642941611696875
-0.5371660558559056,-0.9191459885782098
-0.23084627768419674,-0.035794692106013055
-0.059743212926243176,-0.9046910013756022
0.3623135923946646,1.3258543697957557
1.842398682988157,0.9571005063220795
1.976383115744146,-0.6710339729690625
0.03983680022708627,0.3426796246533309
0.5285280227990613,1.1153367464875252
2.198640606979274,0.04240104701626264
-1.0587456145261498,0.7125875926051203
0.17774437655479108,0.439729156268782
-0.28310874188993823,-1.7369012706737204
-2.1152813718217813,0.36482398144207917
2.1060209071669433,-1.2379955643543308
-1.2207920930727394,-0.750701653945695
0.12028404973557082,0.1549714298402691
-1.8989205681939978,0.8822374700789077
-0.9766718773304034,1.1915011525672918
2.017571347482506,-0.7029749889024584
-2.34674154705983,0.5592205070989836
-0.34478305073855636,-1.9555848617883498
1.8209937320049567,-0.6553068221495975
-2.216173415004487,-1.3287688987394202
1.2094219514956464,-0.8076368451457824
-1.1691225677503911,0.8136956947417349
-0.27510373561348117,0.01526435531226063
-0.35105515194382114,1.2985523143191977
0.1449744095122816,-0.2712652343744637
-1.1932746827276655,-1.616757822823745
1.9934987600085523,-2.169070086857316
-0.017174858445837684,1.5248307637858012
2.076756813844513,0.9270392333094482
0.17734059970636715,1.6469407377440493
-2.4119952813191836,1.6832666151637852
0.4747134610274601,1.312203264069424
-0.8287038625003152,-2.1892285238718117
0.4700023279033702,0.028810803500660776
1.8385725070124823,0.9993683665166013
1.947586500189283,0.5047168689117911
1.87938614302652,-1.3899163366827152
0.7516041334254137,-0.5019547186037733
-0.4484608846982338,1.4490175765181963
-2.5242433340014583,-0.6436337421438996
0.4461564141251815,-1.3055273745133573
0.07044990963850355,0.5361922062534965
0.3676710437824242,-1.7424153678397163
-1.4040289037746396,1.225870039425655
-0.11691781483871692,-2.0058698598782754
-1.5383876508664551,0.09257319232492447
-2.449080563708747,-1.599930168449569
1.9585330307522502,-1.6716183380593785
0.0729822847453295,0.16074061843916165
1.806718345245783,0.49297153000785165
-1.2342450714237456,0.726029971440161
-2.019343280004984,1.642359105921905
0.0009015910342847096,-0.7007044607866835
-0.11637782774802709,0.5530516752443534
-1.3744351059356594,1.1564267603968434
-0.1308796169255687,0.935482884704461
-1.5542255163738974,1.5328740125220217
0.1927611962633727,1.2448171228774711
-0.861148903058342,0.7074313001560909
1.4822919477963,0.15854581581760113
0.6184582355378295,0.7993476962413353
0.6466160215229385,0.6406193796142139
2.0362703001273648,-1.5171664227500767
-1.8978821887472799,0.6442309774960481
-0.5797111714314322,-1.0493211705715575
-0.21319702734303958,-0.7739882907057263
-0.017941309141685735,-0.0749833690133669
0.10512451646659964,0.9832111479146911
-0.45269342582401545,-0.39381639185368
-0.5336695512210116,0.3949755275401209
2.02746446194226,-0.8641994312291874
-2.795009203180126,0.8196675747937289
-0.20925946522386898,1.502936946590238
-0.3039451066110754,-1.4433509044427995
-0.4547182812860211,0.4849577769256223
-1.8254734719897032,1.279676383409582
0.01264115051958352,-2.3209366122292407
-1.2916606278683331,-1.5710911153214215
2.436635746623402,-2.2448396017351477
-0.24667723615305756,1.105387608182947
-0.5708580537780382,-0.04889674611677713
-0.08114912994488777,0.8796656758326193
2.093694629926517,-0.7633680855790339
-1.321760869726633,-2.072009567297633
2.1456899854145326,-0.9561440432492998
-0.5064777873332282,-0.49808991971638317
2.020662158195593,1.434495653943955
0.36877832137955474,1.400566159808095
-1.6111661279474276,-0.8310026425311063
-0.4032604184963285,-0.7596611920580877
0.4897283911295076,-0.552378335989075
1.907429953507026,-0.8685179619591933
-0.14918818333863357,1.3934653345617294
-2.605018683012737,1.0193134190768123
-0.4879488816243104,1.2886950488930224
-1.8135537862822024,-0.305273711650861
2.1118505354066888,1.4844546646213688
-0.05948506982118981,-1.8122748123427435
-0.6320193276732377,0.09989501811913144
0.021475620791456443,-1.5664810897077237
-1.2072037505579492,0.3703318764714737
0.02045090733800683,0.035483909492617254
-0.482052270005299,0.06508177319317733
-1.5702870191918639,1.3087476147852257
-0.5640341081151482,0.535537119094627
1.9636845595006576,-0.690384522169607
-0.7959415347246418,-0.7726838249076272
-1.5165367452710241,0.3163860904021589
-0.8717372760682045,1.008172200763412
-0.1642650002176812,-0.6350551599012382
0.3888598064165183,0.3334050557870746
-0.683719410549016,0.20456757863305836
1.9749425692470521,-1.2636719518787471
-1.0761337296214308,-0.28706242496636414
-1.5276282108359898,1.360841768849621
-1.0094499532173082,-1.8628344632010925
-0.179877836346319,0.06351119174124344
-2.178636602694965,-0.5672421808508669
-0.4031056215328727,0.3792066910277176
-0.9679072935815459,0.4522855197877733
-0.6777332664747164,0.3487725341787258
1.9026863368314673,0.9108715071864549
-0.04703166523156435,0.41382488276722734
1.9472822100979519,-0.5047044443292815
1.6468907749774715,-0.9246280619469209
2.090586013837886,1.1782956836792988
2.1278684399205807,0.2904278676582078
-1.9378180101742,0.503892919833774
-0.4009518260324085,-0.4332135727498518
-1.8227444423127375,-1.6123270692288196
-0.9797825961138307,0.565458067372968
-0.15048501954227406,-0.5225725923832941
-1.6751920489730563,-1.1377065064060434
1.906922030588131,1.4959531875862284
1.1545042646270438,-2.5977016455907194
-1.8997892921829955,1.4279521205759822
-2.36826572180816,-0.6752958644492303
-1.293608918348062,-0.07685652415858409
1.2867426027734539,-0.8893923569661841
-0.202866572181043,0.44608210369459816
2.138996067898995,0.6785348034561102
-1.6373816519290858,-0.3433988198177224
1.968125347145185,1.0061624531619386
-0.11955220030128881,-0.6910245340939549
2.6042964792307326,0.3227841309908768
-0.7288055726395369,-1.1403865300780016
0.05297119553248387,-0.3463056091737424
2.0591421837666894,-1.1843660924361448
-0.5164121934334497,-0.05662413850301962
-2.2993398434175245,-2.315142232584301
0.5917085359157989,-0.4955893783559159
2.0122987994700585,0.5268545692530674
2.0186328416525474,-2.3223639221384786
-0.537412159858884,-1.1029786530007712
1.9879904052033206,1.6796217448145436
0.324399844079068,-0.11266696392049284
-0.35933143545506824,-0.25283558458050354
0.019311066743908385,1.3966712440308227
-0.11316892223111356,0.20620241380891197
1.999686071530128,-0.43571618790264544
-2.551493808864594,0.3457383049001763
-0.20165263701283043,-0.20917437263038766
-2.348186878275774,-0.14600658048516685
2.1765265777201743,1.4805533996775682
1.9160431819848915,1.342600714569613
2.0967875078374836,-0.18337336882872546
0.23150261686855653,-0.08878496841988175
-0.6193457950558662,-0.04586007749350928
-0.6113887711335156,1.810205499579823
0.012145936823811512,-0.3677632076556759
-0.7250726827294612,-0.40502041173654313
1.9812113298364946,1.6237619622732709
0.2980466871753501,0.8502461950199527
-1.9942306302542907,-1.880437609483393
1.9967475287726004,1.029699600814128
-2.126712425547415,-1.7731961458471162
2.001745178343384,-0.1844027772076705
-0.5910443731716899,-2.040663178791586
-0.503940174755604,-2.0449950203106484
-0.25664555286241253,-0.2735506645749156
-0.39243554061784947,-0.4863928012761478
-1.09541269977193,0.8866533325332111
-2.1747917182998133,1.1355784407038823
0.28102429367197346,1.5948922160056442
-0.28789596450262417,-0.40298688722252896
-0.4969121033565417,1.0713656870522175
-0.3806191197300107,1.8317928823212644
-0.8386124380219268,-0.5306471265070808
-0.5439771450695658,-0.10596803299144886
-2.3606000463371175,1.5541557137929407
-2.193638322588693,0.7345337979277312
0.050538275940991556,0.856252836382261
-1.8955026632789014,0.2526904958166705
1.950264961909059,1.280624860188198
1.7705274092928085,-0.45098905775147313
2.067688049419407,-0.05331648899551229
2.196311255889814,-1.4058876135809752
0.26419830912674447,-0.7060197578891753
-0.2157665906991,0.8794669350450964
0.16919607885511193,-2.3493531989040806
-0.10521118429357036,-0.48984019801800127
0.7087219713534119,-0.44928493434069083
-0.4462471597846152,-0.0941839278058566
1.9781510836046845,0.37901552677582384
-2.329603167506695,1.2194428391668397
2.0280549384167093,0.5876497591025711
1.9779466119242848,-0.13030719157914328
-0.8117789544793669,-1.680035705452446
-1.3974628163466525,1.8351546478460186
-1.282322310402744,0.5123207868168933
-1.27133070475717,1.3513755904164757
-0.2610601603094665,0.32889144466449977
-2.0284593472180656,1.2347555063535343
-0.7576663144796427,0.6428838634404979
1.9558281935278115,0.7662537974549293
-0.2621183215938816,1.4171963353964716
1.8235389588569648,0.4622086143407823
-0.2718622316441429,-0.708335608803205
-1.7901225249827084,0.29794507169507156
-0.36202248340609705,1.0645469103732337
-2.0425015759011673,-1.0081582111721406
-1.3589984801760309,-0.4765856091353089
-1.317679399419477,0.9713199999422076
0.30898971994570185,-2.490750311808318
-2.744143380112434,-0.953263448237225
-0.5229096526427697,0.8232164568285992
-1.2146813042640936,1.3126011856251523
-1.3623809598528256,0.3416006719259183
-0.19945800885601872,-0.5593190305641134
-1.8856395624440905,-0.25427555436428145
-0.9964149899202739,-0.35153813828678393
-1.1342939565367298,0.5953894655950186
1.997002936667605,0.7055119286719561
1.851708460746845,0.36119969220136405
1.83915564138185,1.3918343249195346
-0.2679286617365166,-0.16549529583302716
0.04496788482234087,0.08222585909378753
2.2148399781283308,-0.0721616348777087
-1.4101915373772018,-1.5788412469109847
0.15139843374533302,-0.4911666098619295
-0.4540678801394806,0.3832155386836117
2.097871035567706,-1.0131508709624422
-0.2716603595877916,-0.6065972086311386
-0.4416906549381741,0.15148595160499684
-1.5494497780353405,-0.8950424828050904
1.9128129227633348,1.8072555694821815
0.016291454835160472,0.7932299615812394
-1.304129382582773,0.3503589173720834
0.16264552013311068,0.054682474059091365
-1.5926532391635566,-1.5548295707859705
-0.16690387537372506,0.048452489287274844
-0.8431384607355787,-0.4407425116828365
-0.6127447293968015,1.60647467429998
-0.048752022055099375,0.6391410184927857
-1.4150329199581297,1.0277175217593297
-0.2999129073686304,1.2811637364635216
1.9154100506744212,0.46712510552237935
-0.26012815369495623,2.923568174966509
-0.15242031462230043,-1.3305895238430367
-2.2418959234372,-1.7160986012730826
-1.942127119686029,0.05425216975446493
1.7331646348728873,-2.4358364888064132
1.9981412028776848,1.2941028731238124
2.6695706420966254,-0.40045325941480425
-0.6096156011154451,1.2151729644678102
-1.9894592369388742,-0.46888326035567884
-0.5917712694553783,1.3608280743170829
-0.21805666098033522,-1.0000466603964169
2.1676887164859955,0.7869677573617617
-0.4122569983008995,0.730452375632252
1.9169628751868808,-0.11420030000057697
2.1819130834278884,-0.48765557639130164
0.5702851207119463,0.635632890028038
2.589015836513969,1.1470482080001039
2.179867150694344,1.690090783979746
-0.4700474141836976,0.843831528118335
1.8028592628185354,-0.33372646719696397
-1.0893000384265588,-1.1016033703478547
1.987688075840369,0.1368523563553831
-1.0315063365151624,1.9737489627246627
2.021717173197363,-2.354403642613027
-0.3372751182155805,-1.189555123932017
1.7214398159295934,-2.280638219510682
-1.8473595659541664,-0.0859378333593425
-2.417220990594795,0.6361313497284806
0.20343137292717445,0.6364740186826264
-0.7509232626838299,0.39457057282743024
2.1131856154229838,-1.3291625970408887
-0.5490247051267871,-0.5711310406883748
-2.303605937588292,0.2660393347177122
-0.49694124325220923,-1.928887901311013
-1.4911012691541916,-2.563895093442036
-0.7115400914065484,1.2495668869890355
1.8949653151519468,0.5352058612515054
-1.8881581913210923,-2.132918815123139
2.0875373324746405,1.2721037980288892
1.9334500932810301,-0.853356358266997
-0.7620597411978142,-2.138431537238349
0.6730862177807807,0.9228105085670244
-2.6455653811423763,1.403504117044904
0.5382589380714602,2.6812803497151747
-0.5302745780218755,0.3492271723906272
-2.2504684611215704,0.8195360598066824
-1.4460471465337352,-0.8903205910932023
0.14684256289146755,1.392091326403037
-0.4981799768705424,-2.2204549779769702
-0.08973113046199326,0.037312392849182544
0.09812753154437877,0.35940707926994814
0.29036103127935603,-2.013060267929385
1.8722014227114734,0.8533816559020434
0.1025264095634958,-0.2527944832600581
1.9801751953122388,0.19622549960584965
2.0234990472602745,-0.48126890648866294
-0.5442741565299424,1.008106591379007
1.9159511068245576,-0.30096142818390825
-2.784938593216332,-0.06546835910743241
1.9203200942974985,1.1489012410727775
0.892974349315186,0.8040016143184375
-0.6158514718935346,1.7651612479948973
0.0020344546520408976,0.8777444989480019
2.002946440426597,-1.4980317381810406
1.4201669748036274,1.7292715313278797
2.0094671535034565,1.4443566899270894
-0.5486372242945377,0.42149342163493736
1.862386075369292,-0.7484647383314905
-2.509813299192252,0.7780415583894343
0.27609448210156423,-1.9446177833680356
-0.46722682518438735,-0.46619740444998525
-0.5347671733178603,0.9222176138167735
-0.7478428463581879,-1.721934807325748
0.14816780386152512,-0.12159485659917517
-0.2449429447944423,1.1760322300009853
-0.21778076219292591,-2.6558244994748152
-0.21624384799634633,0.14464847167385683
1.6989033482082692,-0.563675670885383
-0.27026834030766955,-0.48280943215759764
0.20413093911216268,-0.43996379943866426
-0.3278434545448925,0.7585693861014471
-0.40812013708262,0.9550176361849733
-0.2536310958477503,0.31497671758792406
0.3861127236442283,-0.6372537102060291
2.108782541913431,0.12264451267382974
2.0252185008217043,-1.4702673309269265
2.034589276449765,-0.1663617431699086
-1.800409793868656,0.06473238651225358
-0.33927030532436836,-0.5427261357476965
-0.5279899139068981,1.782633920656239
-0.5198398780401998,-0.3832539297029511
1.8194482139692507,-0.9637987037922571
-0.4543312413524892,1.1617023490311693
-2.577549192119438,-0.5902171130203805
-1.4527600616567053,-0.49463636625567553
-0.221543014255707,-0.6275251323512071
0.156198790630404,-1.7044147466211517
1.9454075540101303,-1.1552060914213025
-2.766397142770044,1.2217797328223927
1.7808292838761717,-2.021098483918185
2.1294725579192932,0.3487382370416223
1.9531335934492513,0.8502309782477143
-1.0131971384359844,0.16585942397246017
1.8952503530871374,-0.2641529282862738
1.7464758724291196,-0.9818880376651395
-0.34790865007615596,-1.1609592194056655
-1.2945898034684222,1.4573603172869756
-1.5772846518253345,1.4349460164783636
2.1388010083790716,-0.2573476785864743
-0.4766048962496494,0.8912951849972132
-0.3137087473795269,0.8226293287276224
0.3266882666490522,1.1696996241647701
2.0425376740470207,1.3340723734521256
0.3066586605932742,-0.5960856683691308
1.8926414191868737,1.1471900535757844
-2.1404428655396566,0.267593771667152
-0.44580824021243054,-1.4296550994675044
1.9576421581173946,-0.5897713298267883
0.3548651662835139,1.2827407569747808
-1.4476767037067009,-0.11806537475767412
0.4370152504935128,1.4745569453215752
-2.4855864759898125,0.6086336278750433
-0.7573383763485059,-2.407229537187439
1.9778852192631475,0.48973953130132797
-0.37935633074186187,-0.9691068389612083
-0.39493012252850596,-0.5970195926309747
2.4623929519354038,0.9237104658249277
0.4101798443862555,-2.227353964356209
0.2719802925617553,1.0392988108575913
0.45032259537836633,-0.6730690227081586
-1.5831691487313324,1.1802331793397842
-2.718927526262369,1.068780540599397
2.008764940561957,-0.7990169749991378
2.044511336693581,1.3552049052404511
-0.5652636543923508,-0.6210337773156014
0.5336755503323769,-0.7179526321852212
-1.408535437283733,1.5947945253244205
0.3438916185381465,1.6540797019238918
1.8804958311802824,0.33525298721287433
-0.9896229951974935,-0.9290146025030049
0.5271044218947558,0.32769570990004265
2.05484532301547,1.0195762662097183
1.808925787455959,-0.4359272251693169
0.17445106009943295,0.14837921617461294
1.9182187468707759,0.9258756878494523
0.7368416316108621,-0.5742225489690006
2.058681755349327,0.260500713208595
1.9131304381671035,-0.0754555959426534
0.12090338682890467,0.6480403866085801
2.1778174548173626,0.5092757607932111
-2.0043165129525264,0.44453178515766134
-0.0085202588599648,-1.0236508285001873
-0.3002024224088899,0.34047724608080804
-0.5040231424112461,0.6802442160348516
-2.3194520390699274,-0.6617659415402322
-1.6207849683188438,1.0474595110224454
-0.07515550546517881,0.7818150562562844
2.368080218879465,-2.1624944038109253
-2.6516252359783627,0.9530465142869774
2.148563274380842,-0.1999521491217753
-0.6668583154388907,1.256027239594128
2.555787144822786,-0.0019955435619131157
-0.4456274619048984,-1.1889558961572502
-0.42905516154759077,-2.3081938412886585
-0.4973698146228849,0.3356515077574206
2.148570682525858,1.5387041888076605
1.8222751333286826,-1.4486559852522254
1.9058322393326144,-0.5391137148856073
-0.2609650070627961,-0.552577818104113
-2.1510849994643926,-2.148676165260949
-0.162024799629817,0.1627235007170444
2.4456993339142348,-2.121524501420077
-2.22076723420732,-1.7654374686936631
-0.2853219549610462,1.5413188927336923
-0.7207377014071913,1.040816690675653
-0.27532251192321644,-1.913333533155884
2.1541450620773235,0.5750692771021051
-1.487411049475455,-0.36447144014575616
-0.5604254096481989,1.3340162487236396
-1.6153920223723501,0.1369335633437134
1.8761669661806302,0.7614709906004155
-2.265620149968033,0.9955756381240684
-0.20159063922517137,-1.6136082155216593
-1.4008683275153058,-1.2631551138512447
0.4563426065675299,0.647914778561035
-0.02655640140869729,0.3797870508681274
-2.0183515271743455,1.2911641805122922
2.0597152648762154,-0.692002828541876
0.11778066304504732,2.4420081015937534
-0.6078837748343557,0.23510813861286267
2.0887777151141824,-0.31678795480411287
2.021781101316619,-1.5970988094679184
-1.0061756252586105,-1.6294658489969467
0.6922654980503079,0.23673998410298316
0.5794750341489258,-0.31003801475767906
1.8043929218558972,-1.2007271187269029
0.38120075471830994,-0.5726179153942356
-0.7648855165002053,-0.15778917310927182
2.0481472592479975,0.23654386884577222
0.22747400330406423,-1.2135627462515373
0.28533416730782296,-0.47748388677027576
2.05570445919707,1.2253943756116437
-0.2742372096845389,0.26942041372168074
2.073552255206502,-2.199383700205156
-2.2717398903920065,1.6804064928036508
-2.5587891806691467,-0.32401883271458326
-2.501602999680052,1.4960501980367422
2.047969187548881,-0.9461913890606588
1.1604022625436516,0.9776879621776419
1.6903391064572086,-2.2371602175181615
-2.300058935554358,-0.19946469973438
-1.2609239653546644,0.4151137471500348
0.2630806183192868,1.0354992198570865
2.1903740795370172,0.9474576326869366
0.017432608972893202,0.117428890942608
-1.7037878033729055,-1.1844350028340025
-1.2054660016272287,1.3637382923002543
-0.27559581096705843,0.580520698901561
-1.528841048268612,0.9910490215111296
0.2429257341536599,0.9217397919553092
-1.0114939087226085,-0.030248330710704978
-2.098124032394663,1.5129474671277325
-1.0422647405982421,-1.1841055459793004
-0.41510488820969144,-0.202871520431266
0.3640561747417868,1.1079360503079863
2.180768663696068,0.9856885219849219
-0.1612760798514293,-0.3527828856630551
-2.108163913620195,-1.4600793538451264
1.8924942617512266,-0.8512936936164668
0.06974052522372283,0.6738321833638221
-1.1747964092571972,1.6981463792933016
0.3474108644483618,0.009831001718425384
1.9651477859820974,-0.16282801580223913
2.123942591974526,0.7027001525415583
2.1870774456655644,-0.48781996559108515
-0.8076371440777679,0.23027631633332418
2.078763931563122,0.07849993830880955
2.677291750490559,-1.9156695092959364
1.953651701906056,1.4612552274307842
1.991059340034191,-0.36590443747869533
-1.9478323338665917,0.5987926667559158
-0.694722641503611,-0.3913100639084506
1.920948153950379,0.3073197184106782
-1.0712922718055455,0.9933139532095642
0.6134711875602424,1.2734672504998412
-0.3392679308023754,-0.44859509164110006
-0.10998666856738178,-0.04218251882134776
0.18648175487738425,-0.2558233012311429
0.07598048330947045,1.0450169575043264
2.5179255595110828,1.653411237456709
-0.37846577537960385,-0.5786450631674346
-0.7673437827206426,1.562525791993746
-0.4485990959711718,-0.1525846920523209
1.1137561308844006,-0.9495897624773385
0.5812953795189628,0.8146492706094576
-0.13077126144971063,-1.1861044467953386
0.20782273075571508,0.26870118952236166
-1.9645812383862344,1.2478554858953093
2.025046656804475,0.6804098284629841
0.3641935196378046,0.4536544085696227
-0.0870869282699665,1.1190370904996962
0.049528037685563374,-2.3739504371930016
-1.9684381952520302,0.9889204676525737
0.08525241105012234,-0.8265313979944545
0.18675964254120703,0.9852222024298944
1.9461495212500202,-1.1588363137573985
0.4902842042914852,-0.13583030299894358
-0.3971304639984669,0.8923312526815783
0.23762670887983467,1.0616573203085027
2.06183078030499,-1.0371247610180327
2.0720762468267804,-0.5976857194913994
2.2140818022954836,0.19185802012128425
-0.023677018299555576,0.7862144799674013
-0.39013489539762136,0.4335968318293788
0.06973759354777793,0.24662567105189587
0.6139373802287139,-0.909428461484429
-1.7864147789501728,0.9691459335615715
-0.11740319160313649,-0.6423871148323894
-0.62755659782407,0.4261857570836359
-1.2088466858944427,-1.5578653877037916
-0.07014779655171999,0.2922689200660705
-2.15035125994454,-0.00748439839501923
-0.08755286940715351,-1.1716453957320028
-1.8590623123882928,1.2968630200559408
-0.4965973830761349,1.2289120082451925
0.2134029015687792,-0.31213422429589804
-0.15538082989233803,-2.83691202130634
2.0923940140562234,0.026796666718422055
-0.781875448167026,0.008379932198923898
1.7894993555403613,-1.5331809413826445
0.5149461468414945,1.035854075840038
-1.268774196394996,-0.3096167711927867
-0.9794111401743931,-0.3785134149482273
0.6846164662482062,0.9686138504336593
-0.3678167254071186,-0.1550896609323361
-0.34882080017733696,1.5734941657457544
-1.7631410947700867,0.13492905058053287
-1.4174216459709166,-0.5856511586544442
0.2848004500421484,1.443890266497329
1.9545765502926105,0.7006147079898583
-0.35982291244589787,0.7494347321915079
-0.0057660845051835715,0.7237454288661498
1.85970448735998,1.51782479242037
2.153476746467817,0.9284499310808734
-0.690998188394962,-0.24120456460848788
1.9725983866146455,-0.06350408271832646
-0.5653321373791221,-0.5660562201696868
2.0880695138932754,0.706713521167122
-2.411436320299823,0.5897877107143594
-1.8581954276680683,0.5665028751071737
0.25400001462002886,-0.7009594073249901
-0.48133200845668866,0.13956978233375694
0.8624207057480369,-1.0291054853907722
1.9261039836809124,0.13815963875672388
-2.4718212917294475,0.5753920122021094
-0.3833334899962307,-0.15599774531157976
-1.5486253204563494,0.6437271964958033
-1.1451138234098246,1.4260065929194734
-1.6671832421685076,-1.9430851459072032
-2.839845048168235,-0.520028248639733
-2.392316682857627,1.2290878968234413
2.247754039020023,0.9926905063048609
-0.7469129426029912,1.040198012742663
-1.701530384950402,0.47531515702020566
-0.12515315250226858,1.2531082564802638
0.21374226157616352,-0.6919028170642316
-2.2202123692327884,0.18033866280504932
-0.13201033315436322,0.8016615104193207
-0.44419702959876,1.2966953311207128
-0.24923187977446193,-0.1940476070273625
0.15899866338032512,0.6455151975356453
-2.1555752285002803,1.2625997235358761
0.13731438921003722,1.3433710072085892
-2.181554707936331,-1.7281733981729341
-2.4762679012225752,-0.21834583267058677
-1.5711313559481157,0.9857251794752627
-0.7787663537583596,0.6016739435639826
2.172647357035233,-0.6289482280054435
2.026504279382427,-0.5421576761249979
2.653426755060679,1.1786807077865813
0.33683506806803337,0.8187466167891315
-0.7556431137203896,-1.242660679211581
1.9142521600042717,1.216905407016947
-0.18229732274287921,1.796218305019262
0.13084125892400733,1.257913873871192
0.4533601192243283,1.4121308103553365
-2.0399666493403705,0.7829035571524551
-1.406712489554591,1.2583500962161343
0.3619253234182171,-0.2084192694266333
-0.0637209030633174,1.6223406547054489
-0.022102088449231026,-0.7621067387972252
-2.14022442649185,1.6857537152467583
2.00075991648592,0.8071504221986306
-0.6772778976941211,0.45902329216423265
0.14181279831354046,-2.0852550226567463
-0.7478493639771683,0.4299593576645435
-0.6723809791953361,-0.12114209488605455
-0.5064843672507183,0.37538891210440634
-0.24069857363778852,0.15046196470284134
-0.2672510953854172,0.7627748983242311
-2.3943861452729434,-0.535222203213221
-0.4181765400984694,1.1336936668937099
-0.57401345436474,-0.39285737546187494
-2.0676791473791782,-2.0295107127599987
0.47110938385925466,0.6154416828065022
-2.4096234113861805,0.7100558066997252
-1.9093236157456182,1.6557215776068437
