PC1,PC2
0.0641852191999323,-2.5629158698932626
-1.4443263293367492,0.869679612796405
-1.247663029880153,0.4138691766836059
1.9359658830317565,-0.4171971890745646
-0.7980228916215547,-1.8312830200433428
-2.4860429830130033,0.85315697368885
1.9701726985160883,-2.21235180359655
-2.64462075261692,-1.073577575935293
2.0693702439970916,0.020964019429940483
-0.32638400154599645,-1.3611437279382457
2.137274758610119,0.9986879515791779
2.0195516993353477,-0.41786297205270007
-0.40312328620257276,-1.9458666725442395
1.97444770106121,0.7850418784317074
-0.6360284959718482,1.1482473627702372
0.35661617029829945,-2.0906895834915424
-0.6566121211845606,0.9235990996781768
0.030869556267852264,-0.8438388911737679
-0.4382110280616457,1.3412792730720844
1.9885651519180287,1.685270296623765
-1.503288939834789,-0.07408250070212388
-0.6192551042246716,-0.41498127802282214
2.1644959265719526,0.8482135229624754
-0.6634286825269762,-0.22120538671925621
0.7745631058254272,-0.3328475140999204
0.70467989551121,0.6278842863089813
-0.5446913359877411,1.325457600112193
1.8821107383278821,0.8592986093949277
1.9105052887316099,-0.34285710169277306
-0.052488133393263685,-0.12221902761438218
-0.49104449510792475,0.7462688618086237
-2.8459793297310645,-2.3913811091400485
-1.2640704762896413,1.630945827610267
2.0636856803805417,0.14320044350279282
-0.05189525779327069,0.4179108298956447
-0.7448992914532726,1.3209770147529831
-0.3282423117038373,-0.25973889040216597
-1.0380685770495988,1.2574846626643215
2.1295903215563596,-0.24220235556601072
1.9016364975818896,-0.977864157310531
2.0156056097896258,-0.4294208204282224
-0.23654025909202012,0.41603561773890396
-2.5723379972147344,1.2068684222127906
0.5340525394765416,-1.5241567162820242
-0.7572166187334384,1.5121913752346565
0.08654083566534897,-2.2493207726811337
-0.22131089378149557,-0.6982750481557031
1.964650381081758,1.3912090339942966
-1.7637782741705965,1.528284231784742
0.08573523685017337,-1.2034841115075845
-0.6494854342308611,-2.1074513890148094
1.982821945064653,-0.697148149595174
-0.39359377078976987,-0.6552127753680745
0.08393611836531956,0.2619713373368026
-0.19137665713800706,1.1758037941841173
1.2345732823025493,-0.42189472662005656
-1.9466826448701327,-1.4433800926727376
-1.860995266755273,1.54312884032242
-0.36347088384532117,0.6587648687434581
-0.2495035969443792,-0.18256249846593298
-1.4119928746981945,-0.9416665369253512
-1.7598819279822855,0.9404062770283055
-0.1774546554141179,0.7943010875890256
1.8314730026069166,0.9431717334670566
-1.1320977369775762,0.5980287291153045
0.6782331059513291,-0.32008801607205284
-0.04514569909080038,0.9975534011263302
-1.3961943715806506,0.30437435081454195
-1.9650229067559402,0.006889996719361878
-1.2351893915433823,-1.2927307870328875
0.4161483875736318,-1.0484564693707328
1.9449117823028246,1.3164638686660648
-1.1186103977980406,0.7311455044798862
2.05608742087733,1.7366544914467104
-2.2991928550547676,-1.1086473160974626
-1.9182419511833975,-1.1344320966630739
0.28493968278487236,0.42387323685125666
-1.4098980822613043,1.7970366786041918
-0.6094962756586958,1.119385008812697
-0.4591533337929691,0.1019007980174389
-1.2623020847786492,-0.18521164042767796
-1.3729944468910034,-0.6417389052933732
-0.0312354014169714,-0.7575520410845041
-0.1164928371134788,-0.6982613209667364
0.36643198610773914,0.5773116196571688
0.12821262468522593,1.7236619900848322
1.5320218097811555,1.5150970872150664
-0.4537958059942474,-1.2443386700636299
0.29152496302913394,0.004039027089983077
1.8730469598280983,-1.8813264500243325
0.6344659720804716,1.2092241838627165
-1.8919297972779114,-1.8742964458322837
1.7241904396803247,0.15769826360170847
-0.29465181033455407,0.7880088528020787
2.018373510774532,0.6429721741331726
1.8569523087074888,-0.4973458776880419
0.05613074006807886,0.8154831464294873
0.6670542141809078,-0.5211253983052064
0.214443588383486,0.4144841170800339
-0.4454995612239711,-2.3130665350443227
-0.3779867842486958,-2.0766829714076493
1.9900152820935864,1.2781979672483608
1.9392678611426732,1.220307694127002
1.8921766282598056,-0.682497410368947
-0.4550270102160123,-0.39052168888229827
0.30662558557141517,-0.6422668599800594
0.2882864485959929,1.028264430666211
-0.21823970963645664,-0.6326616956621878
0.183379740458798,0.2062740068894534
-0.2700409554640421,-0.7434931912660753
0.46692403518461395,-1.186645141851429
-0.2059212703091152,0.663674201931704
-1.1168963407689045,-0.5445367025145493
-1.2640042494263797,1.1361473689845751
-0.3965131228080391,-1.1713370560318486
-1.2235856378897498,0.4418537453644163
2.7499519919037354,0.835163760765562
1.9678423988106553,0.8804133014579844
-1.4185103650953625,1.336833580274729
-2.3187460806990066,1.8473707873273324
2.1996516946829425,0.7578963225247122
-0.12255186726150773,0.04103405179429877
-2.19766475014691,1.6153336242342433
1.959778139535254,-0.774722753252711
1.9338761375681308,-0.12074665105708009
1.7843777562924346,-2.5631331057583524
1.1152775026731003,-2.0638772862397254
-0.5244043024580776,0.7970053339087703
-1.545554323303022,-0.3431612014338327
-0.7572325335431435,-0.38133944675721054
2.0199145641295337,-0.4970451761385332
-0.4826584747838141,1.0904288048783324
-1.7610545602818923,-0.7999117293047716
-1.2782136114014817,0.8985497993753025
0.03429457333820098,-0.740280598505377
2.0250581249812316,-0.6664823908376092
1.951106534397964,0.8574159000375337
-2.010490772619205,1.698824155671783
2.0876390260427855,-1.751455459915612
-2.719440056177038,0.014480958930499298
2.1343893341567153,1.2947061684997148
2.044015136271121,-1.7110009758113986
-0.9707135540056733,-0.8484338774771897
-0.6197069526360264,0.7541912246653393
-0.3075113551451302,0.9418514454508793
0.03950547497160093,1.1798737183191002
-0.521698201624811,0.9635024641624865
1.798648574676378,-0.08329628892536832
-1.4477025185669044,-0.8473522567617247
-0.48388241729062387,-0.7797963885643989
-2.1852487773969442,-2.240132225054238
0.33162882147658135,-2.054692921339245
1.9103752517410382,-1.108309565795596
-2.4707633689093536,0.005202998602797824
0.581894504396119,-0.5890414166641588
-0.19191063900737715,-2.453140637983641
1.2555394677937397,0.5001462223253161
-0.37476248948296703,-0.9714410553124332
-0.2459625624195148,-2.4126564951662792
0.49425736745290405,-0.6039530532690324
-1.0221326115961409,-1.4563166186327945
-0.931294228665755,0.3478124076145842
-0.39869935973832454,-1.2201753256809305
1.8167886965181999,-0.49633310899838945
1.9303948002126603,0.09895966919753284
1.9044369835881476,0.735010337078172
-0.10856421316988459,-1.2417888219817101
-2.6892985763844885,1.9455294669239513
-1.131852687192139,1.5143377801553863
-1.5144376508914739,-1.9182351037573488
-0.4586253615768335,0.44841972740390107
-0.01241538071831694,0.9292920387852843
0.6439906303938233,0.331113899176458
0.07985881362887712,-0.21698012361723287
1.8754976630785245,0.9227529314695118
2.061244015438544,-0.4051059092096979
-0.2500265155472548,-0.29720579815613757
0.08659334530479733,0.6139161820413823
2.0142690665823832,0.47093931253196103
1.9251754755958357,1.1764384957055767
-2.3339862824130377,-0.019549610102854633
-0.5869869911946096,-0.900608391970536
-0.014794795851298146,0.9841269267967027
0.29843856278131775,-1.272880503643055
0.30457561685751333,1.2922104373601364
-0.1538636917024659,-0.5624092371693826
-2.7617848321149565,-0.9555702815569626
-2.351559627736363,-0.41740983011938904
1.6550444858790485,1.0384631422615798
-2.7004615884242567,0.7496522886009269
-0.4716660601342703,-0.7819513936587519
-0.818580448987153,-1.2773305304568685
-2.3072023135180304,-0.009576527523345058
-0.8082301754466064,-2.1284315887445207
1.770449525498878,1.0422167484857021
-0.6593812527579385,-1.3282636877390677
0.18454658228278986,-0.5370363574778904
0.4095823821963062,1.0383584403675994
-0.5051509511416661,1.3331166989681478
2.0777006541011476,-0.05383590498561522
1.93037605224331,-0.18138815893803095
1.719272100507846,-0.6420504127755817
-0.891361570814823,0.5504575075808058
-1.4015384781634637,-0.7497018918275178
-0.23999125458773643,-0.22379646288633048
2.177552470727231,-0.35481897243814775
-0.3823476783828361,-2.16062114930055
1.8897604587871228,1.111544753527429
2.120645925515401,0.9520399189937993
-1.1421905679579423,2.9910405580260697
0.16147869825296898,0.22112022071641513
0.9775382945663907,-0.7894883580514812
-0.9024309182404269,-1.666703117711889
1.9010733540164322,-0.04817455285097452
2.6950627086603482,-0.7403489346152033
-2.497611742013378,-2.478292091717495
1.3760320817667109,-1.8716567178988026
0.09000742736342217,0.007166639882497806
-1.4293457249194033,1.2256383858835964
-0.4304260913176765,0.9938883968121274
-0.7776548965547618,-0.6551928595996339
-2.6509448591740585,0.527375379145145
-0.5026148144586126,-1.2934968227707173
0.47440650881201324,-0.35447983138687317
-0.16800162657456047,0.9259827454304914
-0.4957126816213635,0.49858026488060325
1.8048138140308754,0.603743553534696
-0.4987528638515239,0.6108874168726268
-0.3219028537827118,-1.5019195160934526
-0.388186868984278,0.1592107417020538
-0.8528019326923323,-2.166725716021699
1.9384268486566059,-2.176831740787942
2.0346430036528966,-1.9000761694534722
2.032209462986223,-0.20234658003074707
1.5267238072424478,-0.2447626817584836
-1.949152722848881,0.5886560599731584
-1.0396741101251314,1.1265173800437625
-0.5479077621294243,-0.9154102595846274
0.6704757303364068,-0.15454244499403502
1.999171046112703,-0.9670170854686585
-0.32457640193944653,-0.2089382491609083
-0.472455470263484,-0.07248827845953226
-1.4256363063690431,1.6200644419700652
-0.3292000093292584,-0.03354157326053599
-2.424498084615274,-1.6287278579101436
-0.30041131228615164,1.4157860279550827
2.09265457301425,-0.2092284376601855
-1.2495636173802558,0.21059294071074403
-0.2511807790771413,-0.0702873372339435
0.49973626174053465,0.7314748644333811
-2.1419579499183747,0.7867130324246353
-0.5815543216157795,0.6713379559706085
1.9491495935048047,0.5319475377491765
0.019980155895143778,-3.0625151854035124
-2.6137454639733564,0.12107772183962935
0.49446764692955925,-0.2056688126302439
-1.2067902020276973,0.604913661375131
0.15298978574483893,-0.56237448494619
-2.2281877701714445,0.14339842994789334
-2.4168922462369204,-1.4942277895957274
0.643111097135256,0.09676592768248103
-0.8309873305702439,-1.379617722863682
-1.6148947117744068,1.6414965035471145
-2.0320521746467577,0.5031478426194027
1.95041212234029,1.130055566317748
-1.0420171328400265,-1.0158792510935681
1.8749312626625225,0.13187879059822874
-0.46576419593806123,0.7202169288033744
2.1346650880714115,-0.4950930296338776
-0.409388264042183,-1.4568521328985737
-1.4002309030298854,-0.8026356205785539
-0.14970816184800254,0.3818503493028525
0.2444244617585927,0.8590935683824558
-0.5264127984528633,-0.3247439165360186
-1.7376061027268848,1.8248853636596465
-0.9047065687058649,0.626991498100745
0.5127013887543121,-1.3915017413296389
0.2004341410904452,0.8297569845815111
-1.2923738445308617,1.6420275427470832
-1.4640392097666652,0.05353659134066653
0.04656309957833718,1.1860708229109669
-0.2002906916752173,0.20499728758517527
-1.9189999578187344,0.49522310860731744
-0.11880284103596038,-1.0390014804949275
-0.4123415868512154,-1.398251951045073
0.5545044060712593,2.1703513623866755
-0.14234641234854734,-0.8419408881592678
1.9203542044816286,-1.5667669355225367
-1.0106085997197767,0.07478413890596809
1.8834106116923484,-0.6615774158598684
0.03220236254148546,0.7384044583228528
-1.321407118199798,1.3706684200776134
-0.13691711631971099,0.308624461964048
0.4131291759077941,-0.6643096818130666
2.148688708238312,0.9955278200213634
0.8391171635352891,1.3427689514562864
-0.46540006650682103,0.6863574016117677
-1.3883600722016627,-0.9225638892504521
-1.9694519891701892,0.9984636826803499
-1.1724202592212232,1.0703552321897323
-1.246803556408435,1.556326412478788
1.8657554586095144,-0.10466374900232246
-0.3540938154239556,-0.2810287626516217
-0.3865041502039492,1.3870600771322723
2.0971717878039424,-2.642908529705155
0.9162072886365077,-1.1078929520438017
-0.9106254528302461,0.07721934076461551
1.8635539258292624,-0.20087176549959784
1.7957405511885152,-0.9062836712726835
0.12030763516537304,-0.9189214387510684
-0.4108462430861529,1.3463234418258787
-2.1062546141587544,0.7682338442967962
2.176414365475035,-0.30935873422727683
-0.5715770634723745,-1.6896453602109494
2.0075429121161417,-0.911096238608179
-0.39609001670638183,-0.049894142150292566
-0.31476989652908655,1.3372693795139972
-1.078682569393206,-0.5680609197366483
-0.4941323366308987,0.11699059793093398
-0.04416438867933522,-0.29432289334831674
1.409642604175383,0.31100320202155796
-0.28155766624873274,-0.5404119440021246
2.06407106407186,1.5018782465003513
-2.096746508308893,-2.1690650892725953
0.2642677299095645,0.6143680797018308
-1.494677091409552,-0.99354279409632
-1.2924405418806986,-1.4358388987850346
2.9818596599516645,-1.8732601200170946
-1.2083098153881473,1.1067509475843156
2.0076311624813057,1.6224182698120189
-0.331597219432688,-3.0559016768699068
1.9810649832799987,-0.31906289967490886
-1.680044071393284,1.2605458235853246
-1.2651685679399882,-0.8888538554142132
2.1219117590886625,-0.32632248093735
2.1663890650702595,-1.9297968032263841
0.338104975263878,0.6976968024715945
0.11810861008630157,1.0480132226632104
-0.6793122948208113,-1.8590796435444767
-1.603719052520616,-1.7889721097605926
-0.4012563800628504,0.7070538006885028
-1.0367993456707656,0.11700928035122987
1.3673202631408543,-0.3756302204943722
-1.74141764131942,1.3202418473825803
-2.4747279257455377,-0.6901142743290144
-2.00952801531999,-0.8330041482334474
0.12112288032221415,0.21370217818472925
1.8865903115024332,0.9597538819785134
1.8209463942159079,-0.2817546286051287
0.37072305115681253,-2.2741967807553496
-2.0806261389913683,-0.3260102576828078
-0.8554344304158569,0.12948245525966245
0.31027155347821905,0.8079631201352644
-0.04691316786084142,-0.6121432865719808
-2.5111147978977044,-0.45694320259207394
1.0371738987707142,-0.5958930021632631
1.804954167584956,-2.2712687041750512
-1.3895656109611867,1.03209814292805
-0.5016100001443176,-0.03891119812452401
-0.3131325545360668,0.7994377783192886
-0.7268775326366921,0.7577490091644783
-0.8559599969045142,1.6520806752536146
0.44586704336693445,-2.1052647346596114
0.37280970681236686,0.3488045667646149
2.0062699633771435,1.3688878838477976
0.028902434180621776,0.349019564410613
-0.4818092589696807,1.432378572569661
1.9228876058973494,0.669787656254274
0.10821332422336362,-0.9865620221455613
-0.6086468323770814,-0.5510413483682705
-0.22123719876876216,1.676429114548894
-1.3824474215793923,-1.910215095401522
-0.6026091209323826,0.577424143337949
-1.4566683178256181,1.5497380088259334
2.56386810520624,0.5597697057935092
-1.6755428248791462,0.7063142617096205
-2.1666763569872054,-0.19290716899154575
-0.6275992255875519,0.5483516333865076
0.6981174463458784,0.7819110082457966
-0.32320950999488884,-0.48334196809214325
0.4901557556253703,0.2495150392699365
1.895042796547635,-2.208210951038687
0.08286845848435788,-1.0299489826195145
-2.012542173786483,0.8709224514234944
2.1005063058361007,-3.4141597281556733
1.886136296413792,0.7081241892235148
2.195730017428127,-0.7855259323475382
1.9069302506833286,-0.9437464445896078
-0.3434481369765886,1.2526386744305757
-1.1320644460544955,0.8425096589072264
-0.3710361440164852,0.6704713267553278
0.003494513586655058,0.9875555342398534
-0.36828546433926873,0.491054554457501
-0.6881654147212577,-0.5381441246185864
-1.4667343398732577,0.4177691226368786
-2.3656724233504964,0.8506777633480214
1.9702436376612065,-2.228186138704706
-0.962084530703651,1.2588309977248548
-0.5372202957975205,1.5124627823650967
-1.9722585131798849,-0.6784577108303045
0.06799856137354023,-0.9414473741804321
-0.9669370964851711,-0.737659712184717
-1.9904450111098553,1.2614384132755412
-1.1799147637938787,0.26238483397357976
1.5472322808070471,-0.7086015722423546
1.8002379609797068,0.9814562274212051
0.031451677773531445,0.011799999847835186
-2.4080930886002516,-2.216665100656776
-0.8188428734745963,0.3990381820364245
-0.12948632371402785,1.264912238120105
1.9358316570283698,0.44695692797941733
0.7072837196849401,1.4480261523339948
1.9151313243862376,1.1607469402986113
-0.449115795463828,-1.3530602580216071
-0.6438356790029648,-0.2858463730974698
-1.4356683401202401,-0.04194419564914212
-0.7451935458213317,-0.7492638807278807
1.7930475260242844,-1.6112176301393426
-0.27338687316922267,0.32354818146671427
-1.767041325878585,0.6445640552966024
-0.4587815426469048,0.3110142302896454
-0.4738160155199702,0.16395885945554495
1.8933563289345154,-0.026922930797160582
-0.5222999611092738,-2.02085278186005
1.828514518536253,-0.3763081968438366
0.21060496989094205,-0.9491718107032204
0.6349723827400271,0.6338399414660196
-0.23256049143675675,0.558410170747207
-1.8139636038975162,-0.0066144530400479296
-1.1482241577348027,0.8972723737277746
2.1222385535248334,0.11034520215272647
-0.9725215656357734,1.1101245087461615
-0.03948602555255409,0.9725528140803197
-1.2613484994851576,-1.219053782586421
-1.4248093863917253,-0.7191517722470089
1.9873036398750665,1.1935246560117478
0.5291674960634081,1.2880104373506207
-0.7809646226468484,-1.2257264393151464
0.009915303019338597,1.17002557574121
-1.7278492485639767,-1.4307798266260972
0.33004350363340257,0.06532010077736207
-0.12738860772616858,1.009187579833116
-0.4741753415265483,0.690957230191427
-2.2554697532118384,1.1667120621548273
0.311944827502488,1.340757173934346
-0.747925017797795,2.075617189097852
-1.1203761562137344,0.9274540279820035
0.3884486751964296,1.522778516902239
-0.8485830281933535,-0.06098626980984554
1.9060987064548662,-1.331241829722972
-1.1201341839338002,0.3069209352257602
1.804734082245683,0.6060570487510575
0.18331674657383648,-0.9287110742258666
2.647429993926897,-0.5537635271064822
-1.5983216553528787,0.3650547461825933
0.7273217018596583,1.1029159771706472
-0.007682406964500191,-0.1767425451264168
0.20446646078555353,1.0150508305711954
2.0980757388497575,0.7990023164089812
-0.573335009347623,-1.233444082222842
0.1661657608514112,0.8185086749910121
2.7034196274987967,0.3041210790164779
-2.9769674823208523,-0.6472876972555575
1.2588406486141441,1.0184110247715237
1.821883473702621,0.8365737467522902
2.079100772978344,0.13043491641348656
0.36490534669889996,0.5017987514190306
-1.9466628052413666,0.6360322013857983
1.9508530106948572,-0.879193539693996
-1.4608919007115202,1.2258828041763774
-0.160125006011973,-1.7024036049269318
-0.3253516026891312,-0.24670731014191685
2.1278318038367403,-2.0164025919078954
-1.8468720312064637,1.3949894557921736
-0.23131483956050147,1.0776933979771257
0.49855260513472704,-1.4677957901962637
1.8912354455175142,1.2889730864340332
-1.0207412740970896,-2.465917639152423
-2.058976531573557,0.6468003789498482
2.140671037309889,0.6295366911393302
0.5969749744753865,0.8103637824662056
0.7045948165693576,-0.08006276144622179
0.6737776127954511,-1.6436924009100262
-0.8478140270623205,0.03728532533779198
2.112873102543128,0.8225242069630126
1.996895849598039,-0.2399972371421718
-0.6345530074061103,0.23510780406650778
2.0181578793078634,-0.748389516862482
2.0938598103736705,1.2023474345472456
-1.7189417361874446,-0.4490718765524113
-1.4124577051693954,0.8571243718126215
2.0937667373360935,1.4874654093234156
-0.5958248731743344,0.3762653908303117
-1.8867803270695453,-2.5023437412770617
2.0412937245310427,0.7558892524496706
2.2877829361134636,0.841418826953046
0.28114476011146605,1.0076113957514201
-0.6550266043808112,0.8162745458442123
-0.818781872932689,-1.0151643931957428
1.9114294906922913,-0.21867282956903314
1.8844346853252305,-0.30863550942624646
2.158718804580516,-0.9377002331024863
-2.025067779629051,-2.088285294019939
-0.09894627407295103,-0.8330434366793016
1.8604975203008858,1.2734890014759253
0.15466232707953215,-0.6621097680339696
-1.4500322874655491,-0.5166424348162278
2.061971789734172,0.029600997325155764
-1.4878204746977666,-0.0658614081958708
2.0303468022636024,1.2376983251512585
-0.22096696222542944,1.3827769333143307
-0.7723912786977398,-0.6195940040892484
1.8302259750465797,-0.2310000682358287
-0.4777917702612619,-1.4083483213005803
-0.10360510985195166,-0.7896827630463361
-0.29252008618771036,-0.7239335699193841
0.5098761522433019,1.1553355361082494
-2.4346647224625437,0.16069498266603374
-0.7016551103353456,0.5726190441547522
2.042389051692054,-0.4888761431252529
1.2163605208712647,-2.4036180485938448
1.9123597882112755,0.44652232618218524
0.1423497148233028,-0.3044896572695255
0.042099738660469795,0.9397802202773089
-0.5271792395377147,1.429582358438059
-0.40709212701008457,1.295900430387618
-0.5254959021899913,0.7142663114430056
2.5263116816440654,-0.21537506999817502
-2.607285264425388,-1.8027089960735607
-0.12347292299707673,-0.31775968715127223
-1.6949150011996459,0.2704690490666529
-2.1437448971394133,0.6356950425960557
-1.656602409963273,0.02584838612952932
0.08758793444625859,-0.025727126509800607
-1.7089540654096813,-2.1829759805576208
-0.6395440469200437,0.16412045030214453
-1.4203720901752837,0.7419062925167925
-0.5366379460548963,-2.5661883727852186
0.04815852524844354,-0.6762611863726112
-0.7153824013277338,-0.40102764516581324
1.8789262173022188,-0.36982321110697136
-1.7663719312659416,-2.126517876380801
-2.5452896306002044,0.8780788899284419
-2.1916396404700538,-1.0156811084699255
1.874097642491082,-1.8981746414159923
-0.7386688136476871,0.899052885950444
-1.4119475478725498,0.6905123359409507
-1.0236198682763875,-0.23564029429347266
0.4729064523602568,0.5290678192122464
-0.11884078687585489,-0.2676875142924177
1.7987234351239674,0.7782965295926558
1.9579454003914958,-2.0765004689377577
-0.018434955350496524,-1.44124072981993
-0.2841699765552738,-0.8027261401653731
-1.929629234668515,-0.3992546694512316
-0.18878001633264144,-0.5396894661223646
0.16738816117840938,0.8598504074887726
1.4589490617081844,0.10723794262100296
-1.8585551163752492,-0.6577125537928037
2.2179659715333013,0.42418701543333254
1.8029173782495425,-0.2368316705245454
-0.38038960141624034,-0.8952389324256798
-0.29471903576613173,-2.108392678747063
-0.7493402501864284,0.7886191257461573
-1.7566401722954843,-0.2715877274197702
0.06574988480715288,-0.6656479294053514
1.9927636358620768,-0.779781082419359
-0.2720182054671646,0.29259103153904376
-0.05909277378337801,1.2977725087044594
1.9672547268310983,-1.6873316948772201
-1.0992984343593335,1.619995348387341
2.647319425494823,0.17185882487494183
2.0060138381955457,-0.04325845609235923
0.30805165410454466,-1.1575354335161834
-1.7188740974598482,1.1140621280870677
-0.4224364823221728,-1.7735172507199
-0.17185874792434663,1.1306802998784975
-0.8072162642499839,0.8020681011108376
-1.1774271246539676,0.5815375024485903
0.24802247300897143,-2.547796299848431
1.9878790354669693,-1.167752034427531
-0.1470429773853752,-0.3059748848919351
2.016032060435776,-0.6267528418822134
2.171500171119647,1.0319637517117641
0.5359746726966127,1.3852842557864917
-0.9414529265860411,-1.9106551348704846
-1.4717724296950365,-0.3592462995150053
0.7083209844897417,-0.041781170553547325
-1.0872745490070208,0.9449363168333759
2.029409990232392,0.8986926967107995
0.4148281133950414,1.3671213900382653
1.5641674903313758,0.9891302563182061
-0.967291339623092,-2.423326668053655
0.11754342220307708,-2.1067801499782943
-0.5481620816621549,-0.41857049891205866
1.9457626584265262,0.939680953792114
-1.3629359965521388,-0.2048832625261176
-1.1659710041804763,-0.4855019528095843
2.5817899111946363,1.4246862962645819
0.22354057760636425,1.5243450695278065
0.7214074766530224,-1.1497215036629096
-0.4300828502195638,1.026858821646113
-0.23007201805632582,-1.9838563368705755
-1.8263410020618356,0.6543621717748173
-1.5330224364889553,1.7141023830735356
2.1317523776971523,1.60288568319426
-0.5155252700546138,0.3927288867126143
-1.611466175465488,-0.7344920729208878
-1.3456371257577364,-0.5272130692989875
0.2395541913581934,-1.5060627144680963
1.9510117762162362,1.3938042235935908
0.2798531575491608,0.0905856120395679
1.8578948576893566,-1.2315701660014393
-2.5080313979150275,1.0534445964164414
-0.625575814037507,-2.1936755749317722
-1.8659465333250904,-0.25334594847979125
0.03480156658476441,0.6434322476924885
-2.807230719880694,-0.6777404212945802
-0.06859919503726776,1.2351121384233377
-1.170619315651024,0.5353543484063951
-1.7494732059593092,-0.839856201276258
-0.3482164047278359,0.5728357788786183
0.03870437535503206,0.06746262820892715
1.8478505838713373,0.23269790554841696
2.0952517657427863,-1.9618765721629172
-0.4031056215328727,0.3792066910277176
-0.162024799629817,0.1627235007170444
-0.32148709124649144,0.524836611616571
1.842115852555433,-1.5300447233000782
